PostId,PostText,PublishedDate
312649-272761,Hj I have contract can I upgrade to this,14 06 2022
312649-272825,It's been 2 weeks now ever since i applied till noe i haven't received anything.,14 06 2022
312649-272903,Thuto Pule,14 06 2022
312649-274224,I've been trying to upgrade since may till today no feedback or any communication... At this point i give up.,14 06 2022
312649-275011,Erika Van Jaarsveld,14 06 2022
312649-276485,I've already applied online but i haven't received anything,13 06 2022
312649-278966,Limitless? 🤔,11 06 2022
312649-280014,How I cancel the contract? I’m going back to cell-c. Coverage for two months then there’s always no internet connection.,10 06 2022
312649-280016,"Im cancelling my contract ASAP going back to cell C, your network coverage is 💩",10 06 2022
312649-281506,I have the simcard but how do I buy these,10 06 2022
312649-283977,Can I get this deal provided that I want to use my WiFi Router ?,09 06 2022
312649-285095,I need this for my school,08 06 2022
312649-285370,https://youtu.be/NZ4SAZTJSrY,08 06 2022
312649-285738,I been trying but no one called me why?,08 06 2022
312649-289070,I tried to apply but no luck,06 06 2022
312649-290765,this data flies like wild fire,04 06 2022
312649-291124,If it's a month to month you still going to need a pay slip and 3mnths bank statements also check the credit records?,04 06 2022
312649-291137,Nice deal sim only I'm happy,04 06 2022
312649-291211,0762391852 please call me for this deal,04 06 2022
312649-291212,Sim only deals please please,04 06 2022
312649-293387,I need this for my business dies it come with a router or a Sim only ¿?,03 06 2022
312649-294900,Siyabonga Lastborn Nokulunga Dlamini dinga le wena,01 06 2022
312649-295907,I it contract or prepaid?,01 06 2022
312649-296645,"Hi Bakang, apology for the delayed response. The LTE 120GB Anytime + 120GB Night data @ R249 month to month is a SIM only deal. You have the option to add a router for a additional R50 pm. Please select the link below to view the deal, and an online application can be processed. ^Frank https://secure.telkom.co.za/today/shop/personal/plan/lte-wireless-post-paid-120gb-pv/#js",01 06 2022
312649-296990,But I m getting declined about your system,31 05 2022
312649-297984,"It takes how many days to get a response from you guys, I've been waiting 3 days now",31 05 2022
312649-298359,Is it a Sim card or home router ?,30 05 2022
312649-298365,"What about freelancers with no ""proof of income""? Do we qualify?",30 05 2022
312649-300627,"Naaa, there are your LTE tariffs. Nothing like what u are advertising.",28 05 2022
312649-301657,Once off deals are always better because you're not trapped to paying once you're no longer able to . Sometimes you just want a cheap deal that month than the month before.,28 05 2022
312649-301963,Priya Pillay,27 05 2022
312649-302036,I want Sim only is it possible,27 05 2022
312649-302046,I'm very interesting please i want apply it,27 05 2022
312649-303036,Is this only on contract ?,27 05 2022
312649-303854,Can pay every month if I don't work??,27 05 2022
312649-304575,It's not a contract?,26 05 2022
312649-305279,I am interested in this offer,26 05 2022
312649-305596,Does the month to month no contract?,26 05 2022
312649-306630,How to activate the sim card,25 05 2022
312649-308879,Do you need payslips?,24 05 2022
312649-309623,https://moneymarketaccount.co.za/offer?promoCode=Tcprsghu,24 05 2022
312649-310647,Does this sim card get 120GB +120GB both or it for one sim card,23 05 2022
312649-310737,🚮🚮🚮Telkom network.. it's has been three days with no Network at Hammarsdale. I will move back to MTN. With MTN I never experienced this nonsense.,23 05 2022
312649-310937,It goes with a rooter its just simple card,23 05 2022
312649-311048,Got my SIM on THURSDAY and still not activated...,23 05 2022
312649-312083,Mahlangu KaNgoyoyo Nonduduzo Elsie Zweli Zesty ngyayivala wifi,23 05 2022
312649-313215,Scam lesi qhubekani kodwa,21 05 2022
312649-313508,How to dial,21 05 2022
312649-313530,Did you know? Shoprite has a free bank account called Money Market Account? No monthly fees or debit orders. PLUS earn a R5 voucher every time you refer a friend who successfully opens an account. Ts&Cs apply. You can sign up here: https://moneymarketaccount.co.za/offer?promoCode=ZDKBBABw,21 05 2022
312649-313562,"I'm still waiting for my delivery, since last month 😪",21 05 2022
312649-314228,Is there any deal either than this 🤷‍♂️🤷‍♂️🤷‍♂️,21 05 2022
312649-314266,No network coverage at ulundi Nhlungwane.,21 05 2022
312649-315061,I’m using it and so far I’m happy ❤️,20 05 2022
312649-316335,Only if it was available on Prepaid... 😢,19 05 2022
312649-316355,Customer service number please,19 05 2022
312649-317818,Portia Mphatle bonaaa,18 05 2022
312649-319708,Khosi Yolokazi Shongwe Lobi,18 05 2022
312649-320351,Marcia Ditshego this is the one I was telling you about,17 05 2022
312649-323585,When the 120 gb Anytime data is valid for 2 months what does that means?,17 05 2022
312649-324354,The nerve to post without replying my messages 😤😤😤😤😤... 💔💔💔 💔💔,17 05 2022
312649-326117,Do you have that on prepaid?,16 05 2022
312649-326148,Ajay Sharma,16 05 2022
312649-326566,Did the unlimited deal change the one from R229,16 05 2022
312649-327279,Am interested.,15 05 2022
312649-327503,I want it plz how can i get it,14 05 2022
312649-327569,Good day Telkom. May I upgrade my existing deal to this deal? Where do I check if it's possible.,14 05 2022
312649-327620,At what time can I use you night data? Between what times,14 05 2022
312649-327643,Siyabonga X Ncube,14 05 2022
312649-327651,You guys also canceled my account for nothing,14 05 2022
312649-327933,I want this plssss help,14 05 2022
312649-330087,Shirt network,12 05 2022
312649-331533,How can I get this deal? I'm interested,12 05 2022
312649-331937,I applied for a iPhone 13 pro max two months ago was told it coming! I’m not sure if it stil under manufacturing process cz it’s too long nou,11 05 2022
312649-336882,Alician Deeven Moonsamy,10 05 2022
312649-337579,Kindly please provide me with a working number I want to know why am paying more than the agreed amount,10 05 2022
312649-337937,I applied for it but no one called,10 05 2022
312649-338421,Why all of a sudden the network paused its self,10 05 2022
312649-338671,Mohamed Ishtique Hadum,09 05 2022
312649-338693,Rre Rre Kamo Henneck try this,09 05 2022
312649-338783,What does postpaid mean? How does it differ from prepaid,09 05 2022
312649-339094,Wăqãřî Hassan,09 05 2022
312649-342636,And have a you tested you Facebook Form. It's not taking all contact phones. So survey for feedback about the form from user.,09 05 2022
312649-342651,Can I please get a call from your sales person to help me out. Please thanks,09 05 2022
312649-343007,I applied but still waiting,08 05 2022
312649-343484,https://www.facebook.com/groups/245948670172369/?ref=share_group_link,08 05 2022
312649-343853,How can I get this one on my lte SIM card,07 05 2022
312649-343870,I wanna port,07 05 2022
312649-344788,I want this deat,07 05 2022
312649-345170,How much is a 1TB?,07 05 2022
312649-346299,Is this fixed LTE for 1 location or it's for everywhere I go?,06 05 2022
312649-346632,ive been waiting for my sim 2 be delivered 4 two weeks now I'm disappointed,05 05 2022
312649-347750,"I do 1Tb a month on Rain for almost the same amount. You must be kidding selling this package in this day and age, especially when you own your infrastructure and most of the backbones.",04 05 2022
312649-348034,"I m still waiting for some1 2 call me, as I been to cornubia branch over 5 times & they are always offline.",04 05 2022
312649-348065,I want a sim contract for R59,04 05 2022
312649-348093,I want a sim contract,04 05 2022
312649-348129,Bonita Mothei Mosesane,04 05 2022
312649-348130,Lesego Mothibatsela,04 05 2022
312649-348146,Network coverage is bad really bad,04 05 2022
312649-348201,"I'm on off peak 250MB 7mbs the 50MB 4mps and mbps until month end R230 ,12midnight to 7pm ,",04 05 2022
312649-348520,This deal very sweet,04 05 2022
312649-348900,I need 2 sim cards,03 05 2022
312649-349562,Dunisani Hlungwani-Skhalele,03 05 2022
312649-351017,Empress Rorisang Tshepi apply,02 05 2022
312649-351378,good deal but we will never get to use the 120Gbs your net is so bad that we cannot keep a stable connection. Now we checked and made sure our area was covered and we are indeed covered but it might as well not be because it is that slow. 😶,02 05 2022
312649-352143,But you network sucks though waste of money 😣😩,01 05 2022
312649-352728,Pamela Pillay,30 04 2022
312649-352739,Ahhh rather buy unlimited data 300g🤣🤣🤣,30 04 2022
312649-352824,R250 data per month,30 04 2022
312649-353195,Is it standard or off peak hours only?,30 04 2022
312649-354666,How can I cancel my contract?😑,29 04 2022
312649-355232,Is a binding contract or it open? Meaning can I cancel it anytime?,29 04 2022
312649-355690,Can you contact me on this number...0740547156....I also want this deal,28 04 2022
312649-357402,Can i upgrade to this deal?,28 04 2022
312649-360272,only if you had good network,26 04 2022
312649-360320,Shaun Lusenga nazo,26 04 2022
312649-360401,Everton Mncube bheka la,26 04 2022
312649-366867,We all are asking Questions but No reply this is real shit nobody reply,25 04 2022
312649-367127,Contract or prepaid?,24 04 2022
312649-367497,Since I HV been applying for SIM card until today no respond,24 04 2022
312649-367521,Blossom Bliss,24 04 2022
312649-367847,"I don't trust Telkom,they deals are cheap but the service is poor, I've been without internet data service for 3 days already!!! They said they'd bring in a technician to help check the problem but I still will have this issue again because it's not the first of it's kind. You can't even cancel the service online or on the phone, you have to go their store for that.",23 04 2022
312649-367871,Neo Motlhanke,23 04 2022
312649-371906,Contract or prepaid,21 04 2022
312649-372276,"Ordered R149 sim card deal and I still have not received it...It's been more than a month now,,,I'm so disappointed, I've sent emails and noone is even calling me to explain the reason why 💔💔💔💔😭😭😭",20 04 2022
312649-372610,"I applied for this 10gig for R49, but I haven't received from you",20 04 2022
312649-373597,Compared to Mtn vodacom and cell c yourll are dead last in terms of reliability especially during load shedding,19 04 2022
312649-373685,No one called me back,19 04 2022
312649-373722,Is this deal for contract customers only or what?,19 04 2022
312649-375138,Reinhardt Botha,18 04 2022
312649-375166,0677000079 please call me,18 04 2022
312649-375198,Just to bad I have been trying to log a fault since Thursday and your call centre has a different excuse every time. I was told tonight to do a sim swop even though we are 3 households using who are without internet. Clearly we are with the wrong service provider.,18 04 2022
312649-375570,Zee-wamandiya Tomose,18 04 2022
312649-375767,Kim Philander,18 04 2022
312649-375779,Confused network getbur day and night in order,18 04 2022
312649-376125,Shity network but still using it😒,17 04 2022
312649-376263,"Hi guys.. Wanted to know it's a month to month sooo what do you have to have to get this deal what, stuff do I need?",17 04 2022
312649-376273,U need your sim card,17 04 2022
312649-376275,Mathiso Thimna nantsi iData,17 04 2022
312649-376957,What does limit less data mean on this post?,17 04 2022
312649-377344,Is this for contract or prepaid,16 04 2022
312649-377641,Does this work in all areas ?,16 04 2022
312649-377664,This offer include router?,16 04 2022
312649-377683,Nice deal Mulaudzi Azwi,16 04 2022
312649-378073,Yolanda Mariemuthu,16 04 2022
312649-378094,"Where can I forward my dispute, I suspect fraud. I canceled my contract in March 2022 it has expired. My April bill is R1500 for that number ..",16 04 2022
312649-378339,"Hey, have you heard about Vox Fibre? It's fast, reliable and, best of all, uncapped and unthrottled - meaning you can browse, stream, or download all day, every day (and night), without worry. Vox have a ton of Fibre to the Home packages to choose from. Just check your coverage area, choose your speed, and go: https://s.vox.co.za/xj96kb3w 40Gg any time and 40Gg night every day From R250",15 04 2022
312649-379165,Hi Senzo Is there anything we can assist you with wrt the network? ^Maggie,15 04 2022
312649-379456,Why your wifi lines are down ??????,15 04 2022
312649-380442,How to,14 04 2022
312649-380865,Why can't you make it 240 GB anytime data once some we don't use data at midnight,14 04 2022
312649-382019,I'm interested!,13 04 2022
312649-382271,Hi If you have an existing contract can you upgrade to this?,13 04 2022
312649-382303,Is contract or not?,13 04 2022
312649-382706,Adonis Williams,13 04 2022
312649-382709,Adonis,13 04 2022
312649-383117,Network first Mr Telkom..... 😣,12 04 2022
312649-383320,Have been trying online for so long and have left my details countless times but nobody contacts me,12 04 2022
312649-384444,"Network, network, network mxm Telekom",12 04 2022
312649-384551,Il never shame il rather pay more for better network connection.,12 04 2022
312649-384799,The problem is network coverage really bad,12 04 2022
312649-384881,Sbonelo Mlambo,11 04 2022
312649-384910,But your netwrk service is poor🤦‍♂️,11 04 2022
312649-384923,Kiyara Soobramoney.,11 04 2022
312649-386268,Hoping I will get a call from you guys i signed up for the 59 plan last night.,11 04 2022
312649-386316,Good day how much is month to month contract for 20mb uncapped fibre?With a router?,10 04 2022
312649-386580,Mr-Church Ntuli nayoke,10 04 2022
312649-386651,If its R249 then why do I pay R760,10 04 2022
312649-386692,Khongela Nkuna,10 04 2022
312649-386706,I am glad I was able to upgrade to that plan on Friday. No more data problems,10 04 2022
312649-386920,Must i buy a sim or port to my old Teljom sim,09 04 2022
312649-387091,I need unlimited LTE Price Plan. Can you assist,09 04 2022
312649-387407,Slow network mara mxm😡,08 04 2022
312649-387431,Is it a contract,08 04 2022
312649-387447,What is a month to month contract? Does it have cancelation fee?,08 04 2022
312649-388037,Ngathi ngizo upgrade Nje,08 04 2022
312649-388462,Is this mondi londi?,08 04 2022
312649-388738,"I think the word ""limitless"" is lost on Telkom. limitless -adjective without end, limit, or boundary.",07 04 2022
312649-388752,How long is this deal for n who can apply,07 04 2022
312649-388766,Is there SIM only on this promo and which router does it allow?,07 04 2022
312649-388784,I want this…Pls connect me,07 04 2022
312649-388898,"Guys I have problem with your network, I struggle to connect internet everytime at home, Limpopo, Louis Trichardt, Tshikhwani Village",07 04 2022
312649-389102,Rooble Hashi,07 04 2022
312649-389134,Is it contract or prepaid?,07 04 2022
312649-389507,Contract ?,07 04 2022
312649-389814,Azile Amakhomanzi Mzinyelwa,06 04 2022
312649-389897,Do you guys still have 80+80 data offer?I'm interested in that one.,06 04 2022
312649-390202,It comes with a sim card?,06 04 2022
312649-390206,After how long can one upgrade their contract? And can I please be answered here and not leave my contact details to be contacted by an agent,06 04 2022
312649-390679,What are the requirements ?,06 04 2022
312649-391294,Haw can I get this off?,05 04 2022
312649-391762,What is Telcoms coverage in outer magaliesburg farming area towards rustenburg,05 04 2022
312649-392042,Why only LTE and not all network some places don't cover LTE,05 04 2022
312649-392358,Of Kom Ek Se julle praat ...,05 04 2022
312649-392360,"Ja ne julle Kom nou nog terug Na my toe . Swak Ek betaal R699 n maand v n 3m Lyn en aan die einde van die maand betaal maar beloop R1000 ekt dit laasweek verduidelik ,so is waar julle like lieg",05 04 2022
312649-392767,Wat a deal yooh,04 04 2022
312649-392773,Very good deal,04 04 2022
312649-393068,"Since I log a call last year May, query not yet resolved 🥴",04 04 2022
312649-393098,Hi What happened to the LTE Off-peak unlimited prepaid deal of R229?,04 04 2022
312649-393456,How can i upgrade my contract to this one,04 04 2022
312649-394208,Is contract,04 04 2022
312649-394222,Labonno Akhter Richi,04 04 2022
312649-394603,Hi what double deals are avail?,03 04 2022
312649-394615,I hate the fact that yall can't resolve issues and always a person should go to the nearest store as if you have lots of stores in the country. My sim has been off since the 25th March.🤬,03 04 2022
